 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it] Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 531/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 531/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.74s/it]Epoch 531/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.95s/it]Epoch 531/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.98s/it]Epoch 531/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.99s/it]Epoch 531/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.93s/it]Epoch 531/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.93s/it]Epoch 531/10000: 100%|██████████| 7/7 [04:48<00:00, 39.10s/it]Epoch 531/10000: 100%|██████████| 7/7 [04:48<00:00, 41.26s/it]
Epoch 532/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 532/10000:  14%|█▍        | 1/7 [00:42<04:14, 42.42s/it]Epoch 532/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.69s/it]Epoch 532/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.82s/it]Epoch 532/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.99s/it]Epoch 532/10000:  71%|███████▏  | 5/7 [03:34<01:26, 43.08s/it]Epoch 532/10000:  86%|████████▌ | 6/7 [04:17<00:43, 43.01s/it]Epoch 532/10000: 100%|██████████| 7/7 [04:48<00:00, 39.03s/it]Epoch 532/10000: 100%|██████████| 7/7 [04:48<00:00, 41.21s/it]
Epoch 533/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 533/10000:  14%|█▍        | 1/7 [00:42<04:13, 42.18s/it]Epoch 533/10000:  29%|██▊       | 2/7 [01:24<03:31, 42.27s/it]Epoch 533/10000:  43%|████▎     | 3/7 [02:06<02:49, 42.31s/it]Epoch 533/10000:  57%|█████▋    | 4/7 [02:49<02:07, 42.38s/it]Epoch 533/10000:  71%|███████▏  | 5/7 [03:31<01:24, 42.47s/it]Epoch 533/10000:  86%|████████▌ | 6/7 [04:14<00:42, 42.50s/it]Epoch 533/10000: 100%|██████████| 7/7 [04:45<00:00, 38.71s/it]Epoch 533/10000: 100%|██████████| 7/7 [04:45<00:00, 40.78s/it]
Epoch 534/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 534/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.53s/it]Epoch 534/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.44s/it]Epoch 534/10000:  43%|████▎     | 3/7 [02:07<02:49, 42.43s/it]Epoch 534/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.54s/it]Epoch 534/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.50s/it]Epoch 534/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.63s/it]Epoch 534/10000: 100%|██████████| 7/7 [04:46<00:00, 38.77s/it]Epoch 534/10000: 100%|██████████| 7/7 [04:46<00:00, 40.88s/it]
Epoch 535/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 535/10000:  14%|█▍        | 1/7 [00:42<04:14, 42.47s/it]Epoch 535/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.79s/it]Epoch 535/10000:  43%|████▎     | 3/7 [02:08<02:52, 43.03s/it]Epoch 535/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.09s/it]Epoch 535/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.07s/it]Epoch 535/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.08s/it]Epoch 535/10000: 100%|██████████| 7/7 [04:49<00:00, 39.20s/it]Epoch 535/10000: 100%|██████████| 7/7 [04:49<00:00, 41.33s/it]
Epoch 536/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 536/10000:  14%|█▍        | 1/7 [00:42<04:13, 42.30s/it]Epoch 536/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.40s/it]Epoch 536/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.60s/it]Epoch 536/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.65s/it]Epoch 536/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.59s/it]Epoch 536/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.61s/it]Epoch 536/10000: 100%|██████████| 7/7 [04:46<00:00, 38.72s/it]Epoch 536/10000: 100%|██████████| 7/7 [04:46<00:00, 40.88s/it]
Epoch 537/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 537/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.56s/it]Epoch 537/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.62s/it]Epoch 537/10000:  43%|████▎     | 3/7 [02:07<02:49, 42.49s/it]Epoch 537/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.53s/it]Epoch 537/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.53s/it]Epoch 537/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.50s/it]Epoch 537/10000: 100%|██████████| 7/7 [04:46<00:00, 38.75s/it]Epoch 537/10000: 100%|██████████| 7/7 [04:46<00:00, 40.88s/it]
Epoch 538/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 538/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.72s/it]Epoch 538/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.78s/it]Epoch 538/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.96s/it]Epoch 538/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.01s/it]Epoch 538/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.99s/it]Epoch 538/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.08s/it]Epoch 538/10000: 100%|██████████| 7/7 [04:49<00:00, 39.25s/it]Epoch 538/10000: 100%|██████████| 7/7 [04:49<00:00, 41.34s/it]
Epoch 539/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 539/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it]Epoch 539/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.89s/it]Epoch 539/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.83s/it]Epoch 539/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.01s/it]Epoch 539/10000:  71%|███████▏  | 5/7 [03:34<01:26, 43.01s/it]Epoch 539/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.10s/it]Epoch 539/10000: 100%|██████████| 7/7 [04:49<00:00, 39.23s/it]Epoch 539/10000: 100%|██████████| 7/7 [04:49<00:00, 41.34s/it]
Epoch 540/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 540/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.82s/it]Epoch 540/10000:  29%|██▊       | 2/7 [01:25<03:35, 43.02s/it]Epoch 540/10000:  43%|████▎     | 3/7 [02:08<02:52, 43.01s/it]Epoch 540/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.08s/it]Epoch 540/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.06s/it]Epoch 540/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.13s/it]Epoch 540/10000: 100%|██████████| 7/7 [04:49<00:00, 39.29s/it]Epoch 540/10000: 100%|██████████| 7/7 [04:49<00:00, 41.41s/it]
Epoch 541/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 541/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.72s/it]Epoch 541/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 541/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.99s/it]Epoch 541/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.02s/it]Epoch 541/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.14s/it]Epoch 541/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.05s/it]Epoch 541/10000: 100%|██████████| 7/7 [04:49<00:00, 39.19s/it]Epoch 541/10000: 100%|██████████| 7/7 [04:49<00:00, 41.35s/it]
Epoch 542/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 542/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.92s/it]Epoch 542/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.05s/it]Epoch 542/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.17s/it]Epoch 542/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.16s/it]Epoch 542/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.13s/it]Epoch 542/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.17s/it]Epoch 542/10000: 100%|██████████| 7/7 [04:50<00:00, 39.30s/it]Epoch 542/10000: 100%|██████████| 7/7 [04:50<00:00, 41.45s/it]
Epoch 543/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 543/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.61s/it]Epoch 543/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.92s/it]Epoch 543/10000:  43%|████▎     | 3/7 [02:08<02:51, 43.00s/it]Epoch 543/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.04s/it]Epoch 543/10000:  71%|███████▏  | 5/7 [03:34<01:26, 43.04s/it]Epoch 543/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.04s/it]Epoch 543/10000: 100%|██████████| 7/7 [04:49<00:00, 39.17s/it]Epoch 543/10000: 100%|██████████| 7/7 [04:49<00:00, 41.32s/it]
Epoch 544/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 544/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it]Epoch 544/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.84s/it]Epoch 544/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.88s/it]Epoch 544/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.98s/it]Epoch 544/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.99s/it]Epoch 544/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.12s/it]Epoch 544/10000: 100%|██████████| 7/7 [04:49<00:00, 39.22s/it]Epoch 544/10000: 100%|██████████| 7/7 [04:49<00:00, 41.33s/it]
Epoch 545/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 545/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.55s/it]Epoch 545/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.42s/it]Epoch 545/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.59s/it]Epoch 545/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.59s/it]Epoch 545/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.58s/it]Epoch 545/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.60s/it]Epoch 545/10000: 100%|██████████| 7/7 [04:46<00:00, 38.82s/it]Epoch 545/10000: 100%|██████████| 7/7 [04:46<00:00, 40.93s/it]
Epoch 546/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 546/10000:  14%|█▍        | 1/7 [00:42<04:12, 42.12s/it]Epoch 546/10000:  29%|██▊       | 2/7 [01:24<03:31, 42.22s/it]Epoch 546/10000:  43%|████▎     | 3/7 [02:07<02:49, 42.45s/it]Epoch 546/10000:  57%|█████▋    | 4/7 [02:49<02:07, 42.45s/it]Epoch 546/10000:  71%|███████▏  | 5/7 [03:32<01:24, 42.48s/it]Epoch 546/10000:  86%|████████▌ | 6/7 [04:14<00:42, 42.45s/it]Epoch 546/10000: 100%|██████████| 7/7 [04:45<00:00, 38.65s/it]Epoch 546/10000: 100%|██████████| 7/7 [04:45<00:00, 40.77s/it]
Epoch 547/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 547/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.50s/it]Epoch 547/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.42s/it]Epoch 547/10000:  43%|████▎     | 3/7 [02:07<02:49, 42.41s/it]Epoch 547/10000:  57%|█████▋    | 4/7 [02:49<02:07, 42.48s/it]Epoch 547/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.68s/it]Epoch 547/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.58s/it]Epoch 547/10000: 100%|██████████| 7/7 [04:46<00:00, 38.73s/it]Epoch 547/10000: 100%|██████████| 7/7 [04:46<00:00, 40.87s/it]
Epoch 548/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 548/10000:  14%|█▍        | 1/7 [00:42<04:13, 42.18s/it]Epoch 548/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.51s/it]Epoch 548/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.53s/it]Epoch 548/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.55s/it]Epoch 548/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.69s/it]Epoch 548/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.74s/it]Epoch 548/10000: 100%|██████████| 7/7 [04:46<00:00, 38.96s/it]Epoch 548/10000: 100%|██████████| 7/7 [04:46<00:00, 41.00s/it]
Epoch 549/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 549/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.90s/it]Epoch 549/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.87s/it]Epoch 549/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.83s/it]Epoch 549/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.89s/it]Epoch 549/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.88s/it]Epoch 549/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.87s/it]Epoch 549/10000: 100%|██████████| 7/7 [04:48<00:00, 39.01s/it]Epoch 549/10000: 100%|██████████| 7/7 [04:48<00:00, 41.18s/it]
Epoch 550/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 550/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.89s/it]Epoch 550/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.75s/it]Epoch 550/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.86s/it]Epoch 550/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.93s/it]Epoch 550/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.87s/it]Epoch 550/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.97s/it]Epoch 550/10000: 100%|██████████| 7/7 [04:48<00:00, 39.05s/it]Epoch 550/10000: 100%|██████████| 7/7 [04:48<00:00, 41.21s/it]
Epoch 551/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 551/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.65s/it]Epoch 551/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.72s/it]Epoch 551/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.81s/it]Epoch 551/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.96s/it]Epoch 551/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.94s/it]Epoch 551/10000:  86%|████████▌ | 6/7 [04:16<00:42, 42.62s/it]Epoch 551/10000: 100%|██████████| 7/7 [04:45<00:00, 38.16s/it]Epoch 551/10000: 100%|██████████| 7/7 [04:45<00:00, 40.77s/it]
Epoch 552/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 552/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.43s/it]Epoch 552/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.33s/it]Epoch 552/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.16s/it]Epoch 552/10000:  57%|█████▋    | 4/7 [02:40<02:00, 40.19s/it]Epoch 552/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.33s/it]Epoch 552/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.44s/it]Epoch 552/10000: 100%|██████████| 7/7 [04:31<00:00, 36.87s/it]Epoch 552/10000: 100%|██████████| 7/7 [04:31<00:00, 38.81s/it]
Epoch 553/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 553/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.32s/it]Epoch 553/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.43s/it]Epoch 553/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.51s/it]Epoch 553/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.56s/it]Epoch 553/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.62s/it]Epoch 553/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.59s/it]Epoch 553/10000: 100%|██████████| 7/7 [04:33<00:00, 37.04s/it]Epoch 553/10000: 100%|██████████| 7/7 [04:33<00:00, 39.01s/it]
Epoch 554/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 554/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.29s/it]Epoch 554/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.62s/it]Epoch 554/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.62s/it]Epoch 554/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.58s/it]Epoch 554/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.57s/it]Epoch 554/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.58s/it]Epoch 554/10000: 100%|██████████| 7/7 [04:32<00:00, 36.85s/it]Epoch 554/10000: 100%|██████████| 7/7 [04:32<00:00, 38.94s/it]
Epoch 555/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 555/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.21s/it]Epoch 555/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.45s/it]Epoch 555/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.47s/it]Epoch 555/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.44s/it]Epoch 555/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.52s/it]Epoch 555/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.55s/it]Epoch 555/10000: 100%|██████████| 7/7 [04:32<00:00, 36.90s/it]Epoch 555/10000: 100%|██████████| 7/7 [04:32<00:00, 38.91s/it]
Epoch 556/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 556/10000:  14%|█▍        | 1/7 [00:39<03:59, 39.92s/it]Epoch 556/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.18s/it]Epoch 556/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.30s/it]Epoch 556/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.35s/it]Epoch 556/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.44s/it]Epoch 556/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.45s/it]Epoch 556/10000: 100%|██████████| 7/7 [04:31<00:00, 36.95s/it]Epoch 556/10000: 100%|██████████| 7/7 [04:31<00:00, 38.85s/it]
Epoch 557/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 557/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.98s/it]Epoch 557/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.85s/it]Epoch 557/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.70s/it]Epoch 557/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.67s/it]Epoch 557/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.67s/it]Epoch 557/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.69s/it]Epoch 557/10000: 100%|██████████| 7/7 [04:33<00:00, 37.04s/it]Epoch 557/10000: 100%|██████████| 7/7 [04:33<00:00, 39.12s/it]
Epoch 558/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 558/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.37s/it]Epoch 558/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.48s/it]Epoch 558/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.63s/it]Epoch 558/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.79s/it]Epoch 558/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.68s/it]Epoch 558/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.63s/it]Epoch 558/10000: 100%|██████████| 7/7 [04:33<00:00, 37.00s/it]Epoch 558/10000: 100%|██████████| 7/7 [04:33<00:00, 39.05s/it]
Epoch 559/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 559/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.25s/it]Epoch 559/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.49s/it]Epoch 559/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.53s/it]Epoch 559/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.56s/it]Epoch 559/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.66s/it]Epoch 559/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.65s/it]Epoch 559/10000: 100%|██████████| 7/7 [04:33<00:00, 37.00s/it]Epoch 559/10000: 100%|██████████| 7/7 [04:33<00:00, 39.01s/it]
Epoch 560/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 560/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.49s/it]Epoch 560/10000:  29%|██▊       | 2/7 [01:21<03:22, 40.57s/it]Epoch 560/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.66s/it]Epoch 560/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.65s/it]Epoch 560/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.62s/it]Epoch 560/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.65s/it]Epoch 560/10000: 100%|██████████| 7/7 [04:33<00:00, 37.01s/it]Epoch 560/10000: 100%|██████████| 7/7 [04:33<00:00, 39.04s/it]
Epoch 561/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 561/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.35s/it]Epoch 561/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.42s/it]Epoch 561/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.61s/it]Epoch 561/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.67s/it]Epoch 561/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.61s/it]Epoch 561/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.58s/it]Epoch 561/10000: 100%|██████████| 7/7 [04:32<00:00, 36.92s/it]Epoch 561/10000: 100%|██████████| 7/7 [04:32<00:00, 38.97s/it]
Epoch 562/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 562/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.41s/it]Epoch 562/10000:  29%|██▊       | 2/7 [01:21<03:22, 40.60s/it]Epoch 562/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.40s/it]Epoch 562/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.46s/it]Epoch 562/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.57s/it]Epoch 562/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.65s/it]Epoch 562/10000: 100%|██████████| 7/7 [04:32<00:00, 37.01s/it]Epoch 562/10000: 100%|██████████| 7/7 [04:32<00:00, 38.99s/it]
Epoch 563/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 563/10000:  14%|█▍        | 1/7 [00:39<03:59, 39.95s/it]Epoch 563/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.20s/it]Epoch 563/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.27s/it]Epoch 563/10000:  57%|█████▋    | 4/7 [02:41<02:00, 40.32s/it]Epoch 563/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.37s/it]Epoch 563/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.36s/it]Epoch 563/10000: 100%|██████████| 7/7 [04:31<00:00, 36.75s/it]Epoch 563/10000: 100%|██████████| 7/7 [04:31<00:00, 38.74s/it]
Epoch 564/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 564/10000:  14%|█▍        | 1/7 [00:39<03:59, 39.94s/it]Epoch 564/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.17s/it]Epoch 564/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.18s/it]Epoch 564/10000:  57%|█████▋    | 4/7 [02:40<02:00, 40.28s/it]Epoch 564/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.34s/it]Epoch 564/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.35s/it]Epoch 564/10000: 100%|██████████| 7/7 [04:30<00:00, 36.70s/it]Epoch 564/10000: 100%|██████████| 7/7 [04:30<00:00, 38.70s/it]
Epoch 565/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 565/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.08s/it]Epoch 565/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.21s/it]Epoch 565/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.32s/it]Epoch 565/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.40s/it]Epoch 565/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.46s/it]Epoch 565/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.44s/it]Epoch 565/10000: 100%|██████████| 7/7 [04:31<00:00, 36.77s/it]Epoch 565/10000: 100%|██████████| 7/7 [04:31<00:00, 38.79s/it]
Epoch 566/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 566/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.11s/it]Epoch 566/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.11s/it]Epoch 566/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.13s/it]Epoch 566/10000:  57%|█████▋    | 4/7 [02:40<02:00, 40.29s/it]Epoch 566/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.34s/it]Epoch 566/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.35s/it]Epoch 566/10000: 100%|██████████| 7/7 [04:30<00:00, 36.68s/it]Epoch 566/10000: 100%|██████████| 7/7 [04:30<00:00, 38.69s/it]
Epoch 567/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 567/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.14s/it]Epoch 567/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.36s/it]Epoch 567/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.32s/it]Epoch 567/10000:  57%|█████▋    | 4/7 [02:41<02:00, 40.29s/it]Epoch 567/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.28s/it]Epoch 567/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.23s/it]Epoch 567/10000: 100%|██████████| 7/7 [04:30<00:00, 36.70s/it]Epoch 567/10000: 100%|██████████| 7/7 [04:30<00:00, 38.71s/it]
